HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0305 stderrs: [0.05798] prices: [46.9, 46.91721] vr: 0.676 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05836] prices: [46.95, 46.91721] vr: 0.69 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05836] prices: [46.95, 46.91721] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0312 stderrs: [0.05848] prices: [46.95, 46.90152] vr: 0.69 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.05918] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.06] prices: [46.99, 46.90152] vr: 0.695 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.06] prices: [46.99, 46.90152] vr: 0.695 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.06] prices: [46.99, 46.90152] vr: 0.695 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0314 stderrs: [0.0599] prices: [46.98, 46.90152] vr: 0.694 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06025] prices: [46.93, 46.90152] vr: 0.707 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06025] prices: [46.93, 46.90152] vr: 0.707 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06025] prices: [46.93, 46.90152] vr: 0.707 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0319 stderrs: [0.06015] prices: [46.93, 46.91721] vr: 0.707 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06066] prices: [46.98, 46.91721] vr: 0.719 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
=== Beta re-evaluated === 
Old beta:  1.56966254594
New beta:  1.57209769154
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06128] prices: [46.99, 46.91721] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06137] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06218] prices: [46.99, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06218] prices: [46.99, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06218] prices: [46.99, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06218] prices: [46.99, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06218] prices: [46.99, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06157] prices: [46.91, 46.97428] vr: 0.752 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06157] prices: [46.91, 46.97428] vr: 0.752 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06157] prices: [46.91, 46.97428] vr: 0.752 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06157] prices: [46.91, 46.97428] vr: 0.752 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.034 stderrs: [0.06149] prices: [46.91, 46.99] vr: 0.752 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06203] prices: [46.99, 46.99] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06246] prices: [46.97, 46.99] vr: 0.721 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06246] prices: [46.97, 46.99] vr: 0.721 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06246] prices: [46.97, 46.99] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06246] prices: [46.97, 46.99] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0326 stderrs: [0.06259] prices: [46.97, 46.97428] vr: 0.721 ovrbght/sld: F T pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 46.98 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.0 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0325 stderrs: [0.06267] prices: [46.98, 46.97428] vr: 0.72 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06357] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06357] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06357] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06357] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06357] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0328 stderrs: [0.06419] prices: [46.97, 46.97428] vr: 0.726 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06446] prices: [47.0, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06522] prices: [46.99, 46.97428] vr: 0.721 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0326 stderrs: [0.06552] prices: [47.02, 46.97428] vr: 0.722 ovrbght/sld: T F pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.06607] prices: [46.97, 46.97428] vr: 0.735 ovrbght/sld: F T pos: -100
0 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.06607] prices: [46.97, 46.97428] vr: 0.735 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.06607] prices: [46.97, 46.97428] vr: 0.735 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.06607] prices: [46.97, 46.97428] vr: 0.735 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.06607] prices: [46.97, 46.97428] vr: 0.735 ovrbght/sld: F T pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
1 ) b/a: 47.0 , 47.01 std: 0.0332 stderrs: [0.0662] prices: [46.97, 46.95856] vr: 0.735 ovrbght/sld: T F pos: -100
